[0.015s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_moveit_config': CMAKE_PREFIX_PATH=/home/rainbow/rby1_fork_ws/install/rby1_description:/home/rainbow/rby1_fork_ws/install/rby1a_v1_0_moveit_config:/home/rainbow/rby1_fork_ws/install/rby1_bringup:/home/rainbow/rby1_fork_ws/install/rby1_moveit_config:/home/rainbow/rby1_fork_ws/install/rby1_hardware:/home/rainbow/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/rainbow/ws_moveit2/install/moveit_runtime:/home/rainbow/ws_moveit2/install/moveit2_tutorials:/home/rainbow/ws_moveit2/install/moveit:/home/rainbow/ws_moveit2/install/moveit_planners:/home/rainbow/ws_moveit2/install/pilz_industrial_motion_planner:/home/rainbow/ws_moveit2/install/moveit_visual_tools:/home/rainbow/ws_moveit2/install/moveit_task_constructor_visualization:/home/rainbow/ws_moveit2/install/moveit_task_constructor_demo:/home/rainbow/ws_moveit2/install/moveit_task_constructor_capabilities:/home/rainbow/ws_moveit2/install/moveit_task_constructor_core:/home/rainbow/ws_moveit2/install/moveit_ros_control_interface:/home/rainbow/ws_moveit2/install/moveit_plugins:/home/rainbow/ws_moveit2/install/moveit_simple_controller_manager:/home/rainbow/ws_moveit2/install/moveit_setup_assistant:/home/rainbow/ws_moveit2/install/moveit_setup_srdf_plugins:/home/rainbow/ws_moveit2/install/moveit_setup_core_plugins:/home/rainbow/ws_moveit2/install/moveit_setup_controllers:/home/rainbow/ws_moveit2/install/moveit_setup_app_plugins:/home/rainbow/ws_moveit2/install/moveit_setup_framework:/home/rainbow/ws_moveit2/install/moveit_servo:/home/rainbow/ws_moveit2/install/moveit_ros:/home/rainbow/ws_moveit2/install/moveit_ros_visualization:/home/rainbow/ws_moveit2/install/moveit_py:/home/rainbow/ws_moveit2/install/moveit_hybrid_planning:/home/rainbow/ws_moveit2/install/moveit_ros_planning_interface:/home/rainbow/ws_moveit2/install/moveit_ros_benchmarks:/home/rainbow/ws_moveit2/install/moveit_ros_warehouse:/home/rainbow/ws_moveit2/install/moveit_ros_robot_interaction:/home/rainbow/ws_moveit2/install/moveit_ros_perception:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/rainbow/ws_moveit2/install/moveit_ros_move_group:/home/rainbow/ws_moveit2/install/moveit_planners_ompl:/home/rainbow/ws_moveit2/install/moveit_ros_planning:/home/rainbow/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/rainbow/ws_moveit2/install/moveit_planners_chomp:/home/rainbow/ws_moveit2/install/moveit_kinematics:/home/rainbow/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/rainbow/ws_moveit2/install/chomp_motion_planner:/home/rainbow/ws_moveit2/install/moveit_core:/home/rainbow/ws_moveit2/install/srdfdom:/home/rainbow/ws_moveit2/install/rviz_marker_tools:/home/rainbow/ws_moveit2/install/rosparam_shortcuts:/home/rainbow/ws_moveit2/install/moveit_task_constructor_msgs:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_support:/home/rainbow/ws_moveit2/install/moveit_resources:/home/rainbow/ws_moveit2/install/moveit_resources_pr2_description:/home/rainbow/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/rainbow/ws_moveit2/install/moveit_resources_panda_description:/home/rainbow/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/rainbow/ws_moveit2/install/moveit_resources_fanuc_description:/home/rainbow/ws_moveit2/install/moveit_common:/home/rainbow/rby1_ros2_ws/install/rby1_bringup:/home/rainbow/rby1_ros2_ws/install/rby1_moveit_config:/home/rainbow/rby1_ros2_ws/install/rby1_hardware:/home/rainbow/rby1_ros2_ws/install/rby1_description:/home/rainbow/sdk/rby1-sdk:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_moveit_config -- -j16 -l16
[0.028s] Invoked command in '/home/rainbow/rby1_fork_ws/build/rby1_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rainbow/rby1_fork_ws/install/rby1_description:/home/rainbow/rby1_fork_ws/install/rby1a_v1_0_moveit_config:/home/rainbow/rby1_fork_ws/install/rby1_bringup:/home/rainbow/rby1_fork_ws/install/rby1_moveit_config:/home/rainbow/rby1_fork_ws/install/rby1_hardware:/home/rainbow/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/rainbow/ws_moveit2/install/moveit_runtime:/home/rainbow/ws_moveit2/install/moveit2_tutorials:/home/rainbow/ws_moveit2/install/moveit:/home/rainbow/ws_moveit2/install/moveit_planners:/home/rainbow/ws_moveit2/install/pilz_industrial_motion_planner:/home/rainbow/ws_moveit2/install/moveit_visual_tools:/home/rainbow/ws_moveit2/install/moveit_task_constructor_visualization:/home/rainbow/ws_moveit2/install/moveit_task_constructor_demo:/home/rainbow/ws_moveit2/install/moveit_task_constructor_capabilities:/home/rainbow/ws_moveit2/install/moveit_task_constructor_core:/home/rainbow/ws_moveit2/install/moveit_ros_control_interface:/home/rainbow/ws_moveit2/install/moveit_plugins:/home/rainbow/ws_moveit2/install/moveit_simple_controller_manager:/home/rainbow/ws_moveit2/install/moveit_setup_assistant:/home/rainbow/ws_moveit2/install/moveit_setup_srdf_plugins:/home/rainbow/ws_moveit2/install/moveit_setup_core_plugins:/home/rainbow/ws_moveit2/install/moveit_setup_controllers:/home/rainbow/ws_moveit2/install/moveit_setup_app_plugins:/home/rainbow/ws_moveit2/install/moveit_setup_framework:/home/rainbow/ws_moveit2/install/moveit_servo:/home/rainbow/ws_moveit2/install/moveit_ros:/home/rainbow/ws_moveit2/install/moveit_ros_visualization:/home/rainbow/ws_moveit2/install/moveit_py:/home/rainbow/ws_moveit2/install/moveit_hybrid_planning:/home/rainbow/ws_moveit2/install/moveit_ros_planning_interface:/home/rainbow/ws_moveit2/install/moveit_ros_benchmarks:/home/rainbow/ws_moveit2/install/moveit_ros_warehouse:/home/rainbow/ws_moveit2/install/moveit_ros_robot_interaction:/home/rainbow/ws_moveit2/install/moveit_ros_perception:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/rainbow/ws_moveit2/install/moveit_ros_move_group:/home/rainbow/ws_moveit2/install/moveit_planners_ompl:/home/rainbow/ws_moveit2/install/moveit_ros_planning:/home/rainbow/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/rainbow/ws_moveit2/install/moveit_planners_chomp:/home/rainbow/ws_moveit2/install/moveit_kinematics:/home/rainbow/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/rainbow/ws_moveit2/install/chomp_motion_planner:/home/rainbow/ws_moveit2/install/moveit_core:/home/rainbow/ws_moveit2/install/srdfdom:/home/rainbow/ws_moveit2/install/rviz_marker_tools:/home/rainbow/ws_moveit2/install/rosparam_shortcuts:/home/rainbow/ws_moveit2/install/moveit_task_constructor_msgs:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_support:/home/rainbow/ws_moveit2/install/moveit_resources:/home/rainbow/ws_moveit2/install/moveit_resources_pr2_description:/home/rainbow/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/rainbow/ws_moveit2/install/moveit_resources_panda_description:/home/rainbow/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/rainbow/ws_moveit2/install/moveit_resources_fanuc_description:/home/rainbow/ws_moveit2/install/moveit_common:/home/rainbow/rby1_ros2_ws/install/rby1_bringup:/home/rainbow/rby1_ros2_ws/install/rby1_moveit_config:/home/rainbow/rby1_ros2_ws/install/rby1_hardware:/home/rainbow/rby1_ros2_ws/install/rby1_description:/home/rainbow/sdk/rby1-sdk:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --build /home/rainbow/rby1_fork_ws/build/rby1_moveit_config -- -j16 -l16
[0.029s] Invoking command in '/home/rainbow/rby1_fork_ws/build/rby1_moveit_config': CMAKE_PREFIX_PATH=/home/rainbow/rby1_fork_ws/install/rby1_description:/home/rainbow/rby1_fork_ws/install/rby1a_v1_0_moveit_config:/home/rainbow/rby1_fork_ws/install/rby1_bringup:/home/rainbow/rby1_fork_ws/install/rby1_moveit_config:/home/rainbow/rby1_fork_ws/install/rby1_hardware:/home/rainbow/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/rainbow/ws_moveit2/install/moveit_runtime:/home/rainbow/ws_moveit2/install/moveit2_tutorials:/home/rainbow/ws_moveit2/install/moveit:/home/rainbow/ws_moveit2/install/moveit_planners:/home/rainbow/ws_moveit2/install/pilz_industrial_motion_planner:/home/rainbow/ws_moveit2/install/moveit_visual_tools:/home/rainbow/ws_moveit2/install/moveit_task_constructor_visualization:/home/rainbow/ws_moveit2/install/moveit_task_constructor_demo:/home/rainbow/ws_moveit2/install/moveit_task_constructor_capabilities:/home/rainbow/ws_moveit2/install/moveit_task_constructor_core:/home/rainbow/ws_moveit2/install/moveit_ros_control_interface:/home/rainbow/ws_moveit2/install/moveit_plugins:/home/rainbow/ws_moveit2/install/moveit_simple_controller_manager:/home/rainbow/ws_moveit2/install/moveit_setup_assistant:/home/rainbow/ws_moveit2/install/moveit_setup_srdf_plugins:/home/rainbow/ws_moveit2/install/moveit_setup_core_plugins:/home/rainbow/ws_moveit2/install/moveit_setup_controllers:/home/rainbow/ws_moveit2/install/moveit_setup_app_plugins:/home/rainbow/ws_moveit2/install/moveit_setup_framework:/home/rainbow/ws_moveit2/install/moveit_servo:/home/rainbow/ws_moveit2/install/moveit_ros:/home/rainbow/ws_moveit2/install/moveit_ros_visualization:/home/rainbow/ws_moveit2/install/moveit_py:/home/rainbow/ws_moveit2/install/moveit_hybrid_planning:/home/rainbow/ws_moveit2/install/moveit_ros_planning_interface:/home/rainbow/ws_moveit2/install/moveit_ros_benchmarks:/home/rainbow/ws_moveit2/install/moveit_ros_warehouse:/home/rainbow/ws_moveit2/install/moveit_ros_robot_interaction:/home/rainbow/ws_moveit2/install/moveit_ros_perception:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/rainbow/ws_moveit2/install/moveit_ros_move_group:/home/rainbow/ws_moveit2/install/moveit_planners_ompl:/home/rainbow/ws_moveit2/install/moveit_ros_planning:/home/rainbow/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/rainbow/ws_moveit2/install/moveit_planners_chomp:/home/rainbow/ws_moveit2/install/moveit_kinematics:/home/rainbow/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/rainbow/ws_moveit2/install/chomp_motion_planner:/home/rainbow/ws_moveit2/install/moveit_core:/home/rainbow/ws_moveit2/install/srdfdom:/home/rainbow/ws_moveit2/install/rviz_marker_tools:/home/rainbow/ws_moveit2/install/rosparam_shortcuts:/home/rainbow/ws_moveit2/install/moveit_task_constructor_msgs:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_support:/home/rainbow/ws_moveit2/install/moveit_resources:/home/rainbow/ws_moveit2/install/moveit_resources_pr2_description:/home/rainbow/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/rainbow/ws_moveit2/install/moveit_resources_panda_description:/home/rainbow/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/rainbow/ws_moveit2/install/moveit_resources_fanuc_description:/home/rainbow/ws_moveit2/install/moveit_common:/home/rainbow/rby1_ros2_ws/install/rby1_bringup:/home/rainbow/rby1_ros2_ws/install/rby1_moveit_config:/home/rainbow/rby1_ros2_ws/install/rby1_hardware:/home/rainbow/rby1_ros2_ws/install/rby1_description:/home/rainbow/sdk/rby1-sdk:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --install /home/rainbow/rby1_fork_ws/build/rby1_moveit_config
[0.031s] -- Install configuration: ""
[0.031s] -- Execute custom install script
[0.031s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/ament_index/resource_index/package_run_dependencies/rby1_moveit_config
[0.032s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/ament_index/resource_index/parent_prefix_path/rby1_moveit_config
[0.032s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/environment/ament_prefix_path.sh
[0.032s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/environment/ament_prefix_path.dsv
[0.032s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/environment/path.sh
[0.032s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/environment/path.dsv
[0.032s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/local_setup.bash
[0.032s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/local_setup.sh
[0.032s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/local_setup.zsh
[0.032s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/local_setup.dsv
[0.032s] -- Symlinking: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/package.dsv
[0.034s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/ament_index/resource_index/packages/rby1_moveit_config
[0.035s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/cmake/rby1_moveit_configConfig.cmake
[0.035s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/cmake/rby1_moveit_configConfig-version.cmake
[0.035s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/package.xml
[0.035s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/launch/demo.launch.py
[0.035s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/launch/move_group.launch.py
[0.035s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/launch/moveit_rviz.launch.py
[0.035s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/launch/rby1_moveit.launch.py
[0.035s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/launch/rsp.launch.py
[0.035s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/launch/setup_assistant.launch.py
[0.035s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/launch/spawn_controllers.launch.py
[0.035s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.035s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/launch/warehouse_db.launch.py
[0.036s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/config/initial_positions.yaml
[0.036s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/config/joint_limits.yaml
[0.036s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/config/kinematics.yaml
[0.036s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/config/moveit.rviz
[0.036s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/config/moveit_controllers.yaml
[0.036s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/config/pilz_cartesian_limits.yaml
[0.036s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/config/rby1.ros2_control.xacro
[0.036s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/config/rby1.srdf
[0.036s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/config/rby1.urdf.xacro
[0.036s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/config/ros2_controllers.yaml
[0.036s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/share/rby1_moveit_config/.setup_assistant
[0.036s] -- Up-to-date symlink: /home/rainbow/rby1_fork_ws/install/rby1_moveit_config/lib/rby1_moveit_config/trajectory_subscriber.py
[0.037s] Invoked command in '/home/rainbow/rby1_fork_ws/build/rby1_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rainbow/rby1_fork_ws/install/rby1_description:/home/rainbow/rby1_fork_ws/install/rby1a_v1_0_moveit_config:/home/rainbow/rby1_fork_ws/install/rby1_bringup:/home/rainbow/rby1_fork_ws/install/rby1_moveit_config:/home/rainbow/rby1_fork_ws/install/rby1_hardware:/home/rainbow/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/rainbow/ws_moveit2/install/moveit_runtime:/home/rainbow/ws_moveit2/install/moveit2_tutorials:/home/rainbow/ws_moveit2/install/moveit:/home/rainbow/ws_moveit2/install/moveit_planners:/home/rainbow/ws_moveit2/install/pilz_industrial_motion_planner:/home/rainbow/ws_moveit2/install/moveit_visual_tools:/home/rainbow/ws_moveit2/install/moveit_task_constructor_visualization:/home/rainbow/ws_moveit2/install/moveit_task_constructor_demo:/home/rainbow/ws_moveit2/install/moveit_task_constructor_capabilities:/home/rainbow/ws_moveit2/install/moveit_task_constructor_core:/home/rainbow/ws_moveit2/install/moveit_ros_control_interface:/home/rainbow/ws_moveit2/install/moveit_plugins:/home/rainbow/ws_moveit2/install/moveit_simple_controller_manager:/home/rainbow/ws_moveit2/install/moveit_setup_assistant:/home/rainbow/ws_moveit2/install/moveit_setup_srdf_plugins:/home/rainbow/ws_moveit2/install/moveit_setup_core_plugins:/home/rainbow/ws_moveit2/install/moveit_setup_controllers:/home/rainbow/ws_moveit2/install/moveit_setup_app_plugins:/home/rainbow/ws_moveit2/install/moveit_setup_framework:/home/rainbow/ws_moveit2/install/moveit_servo:/home/rainbow/ws_moveit2/install/moveit_ros:/home/rainbow/ws_moveit2/install/moveit_ros_visualization:/home/rainbow/ws_moveit2/install/moveit_py:/home/rainbow/ws_moveit2/install/moveit_hybrid_planning:/home/rainbow/ws_moveit2/install/moveit_ros_planning_interface:/home/rainbow/ws_moveit2/install/moveit_ros_benchmarks:/home/rainbow/ws_moveit2/install/moveit_ros_warehouse:/home/rainbow/ws_moveit2/install/moveit_ros_robot_interaction:/home/rainbow/ws_moveit2/install/moveit_ros_perception:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/rainbow/ws_moveit2/install/moveit_ros_move_group:/home/rainbow/ws_moveit2/install/moveit_planners_ompl:/home/rainbow/ws_moveit2/install/moveit_ros_planning:/home/rainbow/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/rainbow/ws_moveit2/install/moveit_planners_chomp:/home/rainbow/ws_moveit2/install/moveit_kinematics:/home/rainbow/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/rainbow/ws_moveit2/install/chomp_motion_planner:/home/rainbow/ws_moveit2/install/moveit_core:/home/rainbow/ws_moveit2/install/srdfdom:/home/rainbow/ws_moveit2/install/rviz_marker_tools:/home/rainbow/ws_moveit2/install/rosparam_shortcuts:/home/rainbow/ws_moveit2/install/moveit_task_constructor_msgs:/home/rainbow/ws_moveit2/install/moveit_resources_prbt_support:/home/rainbow/ws_moveit2/install/moveit_resources:/home/rainbow/ws_moveit2/install/moveit_resources_pr2_description:/home/rainbow/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/rainbow/ws_moveit2/install/moveit_resources_panda_description:/home/rainbow/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/rainbow/ws_moveit2/install/moveit_resources_fanuc_description:/home/rainbow/ws_moveit2/install/moveit_common:/home/rainbow/rby1_ros2_ws/install/rby1_bringup:/home/rainbow/rby1_ros2_ws/install/rby1_moveit_config:/home/rainbow/rby1_ros2_ws/install/rby1_hardware:/home/rainbow/rby1_ros2_ws/install/rby1_description:/home/rainbow/sdk/rby1-sdk:/home/rainbow/rby1_fork_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_fork_ws/install/rby1_mobile_control:/home/rainbow/ws_moveit2/install/moveit_configs_utils:/home/rainbow/ws_moveit2/install/launch_param_builder:/home/rainbow/rby1_ros2_ws/install/rby1_subscriber_pkg:/home/rainbow/rby1_ros2_ws/install/rby1_mobile_control:/opt/ros/humble /opt/cmake/bin/cmake --install /home/rainbow/rby1_fork_ws/build/rby1_moveit_config
